timestamp,temperature,time_id
2026-05-10 05:47:28,14.8,3699
2026-05-10 05:48:28,14.8,3700
2026-05-10 05:49:28,14.7,3701
2026-05-10 05:50:29,14.9,3702
2026-05-10 05:51:29,14.8,3703
2026-05-10 05:52:29,15.0,3704
2026-05-10 05:53:29,14.9,3705
2026-05-10 05:54:29,14.7,3706
2026-05-10 05:55:29,14.7,3707
2026-05-10 05:56:29,14.7,3708
2026-05-10 05:57:29,14.8,3709
2026-05-10 05:58:29,14.8,3710
2026-05-10 05:59:29,14.7,3711
2026-05-10 06:00:29,14.7,3712
2026-05-10 06:01:30,14.7,3713
2026-05-10 06:02:30,14.7,3714
2026-05-10 06:03:30,14.6,3715
2026-05-10 06:04:30,14.9,3716
2026-05-10 06:05:30,14.5,3717
2026-05-10 06:06:30,14.8,3718
2026-05-10 06:07:30,14.7,3719
2026-05-10 06:08:30,14.6,3720
2026-05-10 06:09:30,14.7,3721
2026-05-10 06:10:30,14.7,3722
2026-05-10 06:11:30,14.7,3723
2026-05-10 06:12:30,14.7,3724
2026-05-10 06:13:30,14.7,3725
2026-05-10 06:14:30,14.6,3726
2026-05-10 06:15:30,14.6,3727
2026-05-10 06:16:30,14.5,3728
2026-05-10 06:17:31,14.5,3729
2026-05-10 06:18:31,14.5,3730
2026-05-10 06:19:31,14.4,3731
2026-05-10 06:20:31,14.5,3732
2026-05-10 06:21:31,14.4,3733
2026-05-10 06:22:31,14.5,3734
2026-05-10 06:23:31,14.6,3735
2026-05-10 06:24:31,14.5,3736
2026-05-10 06:25:31,14.5,3737
2026-05-10 06:26:31,14.5,3738
2026-05-10 06:27:31,14.4,3739
2026-05-10 06:28:32,14.4,3740
2026-05-10 06:29:32,14.4,3741
2026-05-10 06:30:32,14.4,3742
2026-05-10 06:31:32,14.4,3743
2026-05-10 06:32:32,14.4,3744
2026-05-10 06:33:32,14.6,3745
2026-05-10 06:34:32,14.3,3746
2026-05-10 06:35:32,14.3,3747
2026-05-10 06:36:32,14.4,3748
2026-05-10 06:37:32,14.4,3749
2026-05-10 06:38:32,14.3,37ò  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ	
